clusterName,binary_genes,rf_feature_importance,cluster_median,binary_score
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
Monocytes,Ifitm6,0.02253921394141552,4.0,1.0
Monocytes,Treml4,0.019101413718910564,2.0,1.0
Monocytes,Adgre4,0.017782542310069385,1.0,1.0
Monocytes,Gpr141,0.015731047895703013,1.0,1.0
Monocytes,Plac8,0.025220709430547748,16.0,0.9913194444444444
Monocytes,Pou2f2,0.013655700140120275,7.0,0.9841269841269842
Monocytes,Clec4a1,0.02492421289930067,3.0,0.9814814814814814
Monocytes,Lst1,0.020364963078789558,7.0,0.9682539682539681
Monocytes,Gngt2,0.012543197058225226,9.0,0.9629629629629631
Monocytes,Cd300a,0.01241612964348226,3.0,0.9629629629629629
NK_T_cells,Ms4a4b,0.013724443206481253,9.0,0.9629629629629629
NK_T_cells,Ccl5,0.047714740036858695,59.0,0.9444444444444444
NK_T_cells,Nkg7,0.02929089460513258,7.0,0.9444444444444444
NK_T_cells,Il2rb,0.013924350165055029,2.0,0.9444444444444444
NK_T_cells,Ly6c2,0.010636314789578969,1.0,0.9444444444444444
NK_T_cells,Ctsw,0.0093871298841157,1.0,0.9444444444444444
NK_T_cells,Cd3d,0.007430288977020886,3.0,0.9444444444444444
NK_T_cells,Hcst,0.010701294088849506,4.0,0.9166666666666666
NK_T_cells,Ctla2a,0.00933612076467511,3.0,0.9074074074074076
NK_T_cells,AW112010,0.008385856108369637,5.0,0.8888888888888888
AM,Abcg1,0.027545923734383075,15.0,1.0
AM,Olr1,0.0249157675667651,5.0,1.0
AM,Klhdc4,0.024047205002128747,8.0,1.0
AM,Atp6v0d2,0.022183476778284566,13.0,1.0
AM,Lpl,0.01782367512551766,35.0,1.0
AM,F7,0.01779155500358029,5.0,1.0
AM,AU020206,0.016109636129951706,5.5,1.0
AM,Hebp1,0.0156756842446066,7.0,1.0
AM,Chil3,0.024805291685204192,142.0,0.9992175273865413
AM,Plet1,0.016261069131418733,21.0,0.9894179894179894
Fibroblasts,Inmt,0.03128932336416902,27.0,1.0
Fibroblasts,Pdgfra,0.025373067774256415,4.0,1.0
Fibroblasts,Dpep1,0.02467294490884344,3.0,1.0
Fibroblasts,Mfap4,0.021974387528534332,16.0,1.0
Fibroblasts,Col13a1,0.01722504034617512,2.0,1.0
Fibroblasts,Pcolce2,0.016738226491150497,9.0,1.0
Fibroblasts,Tcf21,0.01382420360613778,2.0,1.0
Fibroblasts,Spon1,0.013480946733098577,4.0,1.0
Fibroblasts,Ms4a4d,0.013308751591079145,1.0,1.0
Fibroblasts,Gpx3,0.016862949576949362,13.0,0.9914529914529915
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
Platelets,Ccl21a,0.05889510837343087,20.0,1.0
Platelets,Mmrn1,0.0398152833448546,4.0,1.0
Platelets,Flt4,0.014284027858134485,1.0,1.0
Platelets,Gng11,0.02391433133633182,9.0,0.9691358024691357
Platelets,1810058I24Rik,0.007306771461607954,1.0,0.5555555555555556
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
Monocytes,Ifitm6,0.02253921394141552,4.0,1.0
Monocytes,Treml4,0.019101413718910564,2.0,1.0
Monocytes,Adgre4,0.017782542310069385,1.0,1.0
Monocytes,Gpr141,0.015731047895703013,1.0,1.0
Monocytes,Plac8,0.025220709430547748,16.0,0.9913194444444444
Monocytes,Pou2f2,0.013655700140120275,7.0,0.9841269841269842
Monocytes,Clec4a1,0.02492421289930067,3.0,0.9814814814814814
Monocytes,Lst1,0.020364963078789558,7.0,0.9682539682539681
Monocytes,Gngt2,0.012543197058225226,9.0,0.9629629629629631
Monocytes,Cd300a,0.01241612964348226,3.0,0.9629629629629629
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
Neutrophils,S100a9,0.047887330568739256,236.0,1.0
Neutrophils,Mmp9,0.03368478272141608,3.0,1.0
Neutrophils,Csf3r,0.029553717599492754,6.0,1.0
Neutrophils,Cxcr2,0.027783361113280974,4.0,1.0
Neutrophils,Retnlg,0.024260533794597198,17.0,1.0
Neutrophils,Il1r2,0.023372425273065746,3.0,1.0
Neutrophils,Clec4d,0.01629938993939618,3.0,1.0
Neutrophils,S100a8,0.04414763803133526,181.5,0.9996939087848179
Neutrophils,Mxd1,0.0218078147801729,6.0,0.9953703703703705
Neutrophils,Il1b,0.013925894297227766,35.0,0.9920634920634921
EC,Cdh5,0.023613909497375213,6.0,1.0
EC,Tmem100,0.02092138525212041,6.0,1.0
EC,Clec14a,0.02047679804070845,2.0,1.0
EC,Icam2,0.01923363681409649,5.0,1.0
EC,Tspan7,0.018412121033994883,4.0,1.0
EC,Eng,0.01678920796151431,5.0,1.0
EC,Ptprb,0.015061518660790689,4.0,1.0
EC,Foxf1,0.01473665501255769,2.0,1.0
EC,Cyyr1,0.01471984758991315,1.0,1.0
EC,Podxl,0.014303512478128937,2.0,1.0
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
Club,Scgb3a2,0.05774613608777693,87.0,1.0
Club,Fmo3,0.02167262687269763,2.0,1.0
Club,Gabrp,0.01785761517512699,2.0,1.0
Club,Chad,0.01476384556404038,1.0,1.0
Club,Slc16a11,0.013531433072661367,2.0,1.0
Club,Scgb3a1,0.013194325336909077,1.0,1.0
Club,B430010I23Rik,0.010372974224291055,2.0,1.0
Club,Scgb1a1,0.05818341486460979,7077.0,0.9982101643822714
Club,Cldn10,0.01958758393847888,4.0,0.9861111111111112
Club,Cyp2f2,0.021454726969339113,57.0,0.9809941520467836
NK_T_cells,Ms4a4b,0.013724443206481253,9.0,0.9629629629629629
NK_T_cells,Ccl5,0.047714740036858695,59.0,0.9444444444444444
NK_T_cells,Nkg7,0.02929089460513258,7.0,0.9444444444444444
NK_T_cells,Il2rb,0.013924350165055029,2.0,0.9444444444444444
NK_T_cells,Ly6c2,0.010636314789578969,1.0,0.9444444444444444
NK_T_cells,Ctsw,0.0093871298841157,1.0,0.9444444444444444
NK_T_cells,Cd3d,0.007430288977020886,3.0,0.9444444444444444
NK_T_cells,Hcst,0.010701294088849506,4.0,0.9166666666666666
NK_T_cells,Ctla2a,0.00933612076467511,3.0,0.9074074074074076
NK_T_cells,AW112010,0.008385856108369637,5.0,0.8888888888888888
DC,Ccl17,0.017089512746722883,1.0,1.0
DC,Pmaip1,0.013761232345794445,2.0,1.0
DC,Tbc1d4,0.012825938178561438,2.0,1.0
DC,Wdfy4,0.013848558988582577,3.0,0.9814814814814815
DC,Slamf7,0.011846313863732789,2.0,0.9722222222222222
DC,Plbd1,0.011950929544250281,6.0,0.9629629629629629
DC,H2-Ab1,0.01664633630718855,124.0,0.9601254480286738
DC,Cst3,0.02849597254930424,206.5,0.9577616357277375
DC,H2-Eb1,0.01593764143240526,104.0,0.9503205128205128
DC,H2-DMa,0.013234866742960157,12.5,0.9466666666666667
NK_T_cells,Ms4a4b,0.013724443206481253,9.0,0.9629629629629629
NK_T_cells,Ccl5,0.047714740036858695,59.0,0.9444444444444444
NK_T_cells,Nkg7,0.02929089460513258,7.0,0.9444444444444444
NK_T_cells,Il2rb,0.013924350165055029,2.0,0.9444444444444444
NK_T_cells,Ly6c2,0.010636314789578969,1.0,0.9444444444444444
NK_T_cells,Ctsw,0.0093871298841157,1.0,0.9444444444444444
NK_T_cells,Cd3d,0.007430288977020886,3.0,0.9444444444444444
NK_T_cells,Hcst,0.010701294088849506,4.0,0.9166666666666666
NK_T_cells,Ctla2a,0.00933612076467511,3.0,0.9074074074074076
NK_T_cells,AW112010,0.008385856108369637,5.0,0.8888888888888888
NK_T_cells,Ms4a4b,0.013724443206481253,9.0,0.9629629629629629
NK_T_cells,Ccl5,0.047714740036858695,59.0,0.9444444444444444
NK_T_cells,Nkg7,0.02929089460513258,7.0,0.9444444444444444
NK_T_cells,Il2rb,0.013924350165055029,2.0,0.9444444444444444
NK_T_cells,Ly6c2,0.010636314789578969,1.0,0.9444444444444444
NK_T_cells,Ctsw,0.0093871298841157,1.0,0.9444444444444444
NK_T_cells,Cd3d,0.007430288977020886,3.0,0.9444444444444444
NK_T_cells,Hcst,0.010701294088849506,4.0,0.9166666666666666
NK_T_cells,Ctla2a,0.00933612076467511,3.0,0.9074074074074076
NK_T_cells,AW112010,0.008385856108369637,5.0,0.8888888888888888
Monocytes,Ifitm6,0.02253921394141552,4.0,1.0
Monocytes,Treml4,0.019101413718910564,2.0,1.0
Monocytes,Adgre4,0.017782542310069385,1.0,1.0
Monocytes,Gpr141,0.015731047895703013,1.0,1.0
Monocytes,Plac8,0.025220709430547748,16.0,0.9913194444444444
Monocytes,Pou2f2,0.013655700140120275,7.0,0.9841269841269842
Monocytes,Clec4a1,0.02492421289930067,3.0,0.9814814814814814
Monocytes,Lst1,0.020364963078789558,7.0,0.9682539682539681
Monocytes,Gngt2,0.012543197058225226,9.0,0.9629629629629631
Monocytes,Cd300a,0.01241612964348226,3.0,0.9629629629629629
AM,Abcg1,0.027545923734383075,15.0,1.0
AM,Olr1,0.0249157675667651,5.0,1.0
AM,Klhdc4,0.024047205002128747,8.0,1.0
AM,Atp6v0d2,0.022183476778284566,13.0,1.0
AM,Lpl,0.01782367512551766,35.0,1.0
AM,F7,0.01779155500358029,5.0,1.0
AM,AU020206,0.016109636129951706,5.5,1.0
AM,Hebp1,0.0156756842446066,7.0,1.0
AM,Chil3,0.024805291685204192,142.0,0.9992175273865413
AM,Plet1,0.016261069131418733,21.0,0.9894179894179894
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
AT1,Akap5,0.03465837331373043,2.0,1.0
AT1,Rtkn2,0.027992804375307396,2.0,1.0
AT1,Col4a3,0.015135500021444148,1.0,1.0
AT1,Ndnf,0.010024502721167087,1.0,1.0
AT1,Ager,0.029602485692302744,27.0,0.9763374485596709
AT1,Igfbp2,0.014187498592590851,2.0,0.9722222222222222
AT1,Hopx,0.027438571612108737,14.0,0.9682539682539684
AT1,Spock2,0.013828346340506815,1.5,0.9444444444444444
AT1,Col4a4,0.01306877335509625,1.0,0.9444444444444444
AT1,Cldn18,0.008963215477653016,8.0,0.9444444444444444
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
DC,Ccl17,0.017089512746722883,1.0,1.0
DC,Pmaip1,0.013761232345794445,2.0,1.0
DC,Tbc1d4,0.012825938178561438,2.0,1.0
DC,Wdfy4,0.013848558988582577,3.0,0.9814814814814815
DC,Slamf7,0.011846313863732789,2.0,0.9722222222222222
DC,Plbd1,0.011950929544250281,6.0,0.9629629629629629
DC,H2-Ab1,0.01664633630718855,124.0,0.9601254480286738
DC,Cst3,0.02849597254930424,206.5,0.9577616357277375
DC,H2-Eb1,0.01593764143240526,104.0,0.9503205128205128
DC,H2-DMa,0.013234866742960157,12.5,0.9466666666666667
NK_T_cells,Ms4a4b,0.013724443206481253,9.0,0.9629629629629629
NK_T_cells,Ccl5,0.047714740036858695,59.0,0.9444444444444444
NK_T_cells,Nkg7,0.02929089460513258,7.0,0.9444444444444444
NK_T_cells,Il2rb,0.013924350165055029,2.0,0.9444444444444444
NK_T_cells,Ly6c2,0.010636314789578969,1.0,0.9444444444444444
NK_T_cells,Ctsw,0.0093871298841157,1.0,0.9444444444444444
NK_T_cells,Cd3d,0.007430288977020886,3.0,0.9444444444444444
NK_T_cells,Hcst,0.010701294088849506,4.0,0.9166666666666666
NK_T_cells,Ctla2a,0.00933612076467511,3.0,0.9074074074074076
NK_T_cells,AW112010,0.008385856108369637,5.0,0.8888888888888888
AT2,Slc34a2,0.028669945887098026,69.0,1.0
AT2,Hc,0.026612587077048333,19.0,1.0
AT2,S100g,0.02106275640042335,16.0,1.0
AT2,Lgi3,0.01837662484161453,6.0,1.0
AT2,Egfl6,0.016315952575684963,4.0,1.0
AT2,Lamp3,0.015894590146259692,20.0,1.0
AT2,Sftpc,0.037410098675174655,3382.0,0.9988829752283329
AT2,Scd1,0.024995924932965596,55.5,0.9969969969969971
AT2,Cxcl15,0.021724860362999532,107.0,0.9968847352024923
AT2,Sfta2,0.020224746574428444,14.0,0.9960317460317462
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
EC,Cdh5,0.023613909497375213,6.0,1.0
EC,Tmem100,0.02092138525212041,6.0,1.0
EC,Clec14a,0.02047679804070845,2.0,1.0
EC,Icam2,0.01923363681409649,5.0,1.0
EC,Tspan7,0.018412121033994883,4.0,1.0
EC,Eng,0.01678920796151431,5.0,1.0
EC,Ptprb,0.015061518660790689,4.0,1.0
EC,Foxf1,0.01473665501255769,2.0,1.0
EC,Cyyr1,0.01471984758991315,1.0,1.0
EC,Podxl,0.014303512478128937,2.0,1.0
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
T_cells,Itk,0.01884792097092221,1.0,1.0
T_cells,Tcf7,0.01575314424154676,1.0,1.0
T_cells,Il7r,0.016371994698121405,3.0,0.9814814814814814
T_cells,Cd3g,0.030744092068622633,4.0,0.9583333333333334
T_cells,Trbc2,0.031016158774543473,5.0,0.9555555555555555
T_cells,Cd3e,0.027659129724024317,2.0,0.9444444444444444
T_cells,Cd3d,0.027258186488281485,3.0,0.9444444444444444
T_cells,Bcl11b,0.020996462682281652,1.0,0.9444444444444444
T_cells,Skap1,0.017429909746443203,1.0,0.9444444444444444
T_cells,Trac,0.016889519810014502,1.0,0.9444444444444444
DC,Ccl17,0.017089512746722883,1.0,1.0
DC,Pmaip1,0.013761232345794445,2.0,1.0
DC,Tbc1d4,0.012825938178561438,2.0,1.0
DC,Wdfy4,0.013848558988582577,3.0,0.9814814814814815
DC,Slamf7,0.011846313863732789,2.0,0.9722222222222222
DC,Plbd1,0.011950929544250281,6.0,0.9629629629629629
DC,H2-Ab1,0.01664633630718855,124.0,0.9601254480286738
DC,Cst3,0.02849597254930424,206.5,0.9577616357277375
DC,H2-Eb1,0.01593764143240526,104.0,0.9503205128205128
DC,H2-DMa,0.013234866742960157,12.5,0.9466666666666667
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
DC,Ccl17,0.017089512746722883,1.0,1.0
DC,Pmaip1,0.013761232345794445,2.0,1.0
DC,Tbc1d4,0.012825938178561438,2.0,1.0
DC,Wdfy4,0.013848558988582577,3.0,0.9814814814814815
DC,Slamf7,0.011846313863732789,2.0,0.9722222222222222
DC,Plbd1,0.011950929544250281,6.0,0.9629629629629629
DC,H2-Ab1,0.01664633630718855,124.0,0.9601254480286738
DC,Cst3,0.02849597254930424,206.5,0.9577616357277375
DC,H2-Eb1,0.01593764143240526,104.0,0.9503205128205128
DC,H2-DMa,0.013234866742960157,12.5,0.9466666666666667
B_cells,Cd79a,0.04243572033115596,10.0,1.0
B_cells,Ms4a1,0.03849603504249251,3.0,1.0
B_cells,Cd79b,0.029969537567758758,4.0,1.0
B_cells,Iglc3,0.027744218211747253,2.0,1.0
B_cells,Ly6d,0.02685177080085461,6.0,1.0
B_cells,Fcmr,0.023944567840339954,2.0,1.0
B_cells,Ighd,0.023545382163979032,2.0,1.0
B_cells,Iglc2,0.023081006653034867,2.0,1.0
B_cells,Bank1,0.021800009741294916,2.0,1.0
B_cells,Gm31243,0.017718801459783263,1.0,1.0
NK_T_cells,Ms4a4b,0.013724443206481253,9.0,0.9629629629629629
NK_T_cells,Ccl5,0.047714740036858695,59.0,0.9444444444444444
NK_T_cells,Nkg7,0.02929089460513258,7.0,0.9444444444444444
NK_T_cells,Il2rb,0.013924350165055029,2.0,0.9444444444444444
NK_T_cells,Ly6c2,0.010636314789578969,1.0,0.9444444444444444
NK_T_cells,Ctsw,0.0093871298841157,1.0,0.9444444444444444
NK_T_cells,Cd3d,0.007430288977020886,3.0,0.9444444444444444
NK_T_cells,Hcst,0.010701294088849506,4.0,0.9166666666666666
NK_T_cells,Ctla2a,0.00933612076467511,3.0,0.9074074074074076
NK_T_cells,AW112010,0.008385856108369637,5.0,0.8888888888888888
